Id	Text	Sentiment
crack	चर्कनु;फुट्नु;धमाका (m);चटक्नेको  आवाज;चटेका (m);करारी चोट;एक प्रकारको नशीलो दवाई;चोर;छिद्र (m);मौका (m);आघात (m);कमी;दरार पड्नु;टुक्रा(m);स्फोटन;कोशिश (f);अकाल (m);कड्क (f);मा घुस जानु;खाँचो (m);क्षिप्र उक्ति;गर्जन (f);दवा (f);चटक;दोष;पता लगाउनु;चट्काउनु;पीट्नु;जोरले  टक्राउनु;फाट्नु;चल्नु;जोरको आवाज गर्नु;फोड्नु;गलाको भर्राहट;मार्नु;समाधान निकाल्नु;सुलझाउनु;दरार पड्नु;टूट्नु;तोड्नु;मा घुस जानु;दर्कनु;कड्कनु;मनोवैज्ञानिक दवाबमा आउनु;प्रवीण;जोरदार;सर्वश्रेष्ठ	1
crackerjack	प्रतिभावान व्यक्ति वा वस्तु	1
cracking	तडक;खुर;चटकाहट (f);दरार (f);शानदार;धेरै नै	1
credible	विश्वासलायक;विश्वास गर्न योग्य;प्रत्ययी;प्रामाणिक;विश्वसनीय;विश्वासयोग्य;विश्वास्य;साच्चो;विश्वास गर्न योग्य	1
creepy	डरलाग्दो;अनौठो;संकास्पद;अनौठो;डरलाग्दो, संकास्पद	-1
criminal	अपराधी;दोषी (m);पापी;अपराधी (m);अपराध सम्बन्धि;दण्ड;अपराधिक;अनुचित	-1
cruelty	कठोरता (f);क्रूर;क्रूरता;निठुराई;निर्दयता (f);निष्ठुरता (f);नृशंसता;बेदर्दी;दयाहीनता	-1
culpable	दोष;अपराध;दोष;अपराध;दन्डयोग्य;आपराधि;गुनहगार;दोषपूर्ण;निंदनीय;सदोष;अपराधपूर्ण;अपराधिक	-1
cultivable	खेतीयोग्य;कृषियोग्य;खेती योग्य;कृष्य	1
cultivatable	कृष्य	1
cultured	सभ्य;सुसंक्रित;कृत्रिम;संवर्धित;संस्कृत;सभ्य;सुसंस्कृत	1
cunning	चतुर;कपटी;धूर्तता (f);कपट (m);होशियार;चंट;चतुराई (f);चलाकी (f);चालू;धूर्त;मक्कार;शठ;राम्रो;आकर्षक;होशियार;कपटी;कुटिल;शातिर;चतुर;चलाक	1
curative	रोग निवारक;औषधी;आरोग्यकर;आरोग्यकारी;उपचारात्मक;नीरोगकारी;आरोग्यकर पदार्थ	1
cursory	छिटो;शिघ्र;अधूरो;अनिपुण;त्वरित;सरसरी;सतही;शीघ्रता वा असावधानीले गरिएको;सरसरीले गरिएको	-1
curtainless	बिना पर्देाको	-1
cute	राम्रो;मन हर्ने;आकर्षक;चतुर;चालाक;अति सुन्दर;चिट्ट परेको;मनोरह।	1
cuteness	कुशलता;मनोहरता (f);रमणीयता (f)	1
cystitis	पिसाबको थैली सुनिने रोग;मूत्राशय शोथ (m)	-1
daintiness	सुथरापन;सभ्यता;सूक्ष्मता	1
damaged	बिग्रिएको;क्षतिग्रस्त;बिग्रेको;टूटेको	-1
danceable	नाच्न मिल्ने	1
dandy	गुण्डा;तडक भडक देखाउने मान्छे;डाण्डी;नाव;कश्ती;राम्रो;अलबेला;उत्कृष्ट;उत्तम;छैला;धेरै राम्रो;बाँका;श्रेष्ठ;सजीलो;वस्त्रको र विशेष ध्यान दिने  मनुष्य;धेरै आकर्षक	1
dastard	कातर;कायर	-1
debauch	कलंकीत गर्नु;दुषित पार्नु	-1
deceit	छल;कपट	-1
deceitful	धोका दिनु;ठगी गर्नु	-1
decency	शिष्टता;सभ्यता (f);सुशीलता (f);विनम्रता;भद्र व्यवहार;उपयुक्तता (f);औचित्य (m);मर्यादा (f);लज्जा (f);विनय;शालीनता (m);शिष्टता;शिष्टाचार (m)	1
decent	सभ्य;भलादमी;सभ्य;समुचित;राम्रो;सलज्ज;आदरणीय;सहनीय;उचित;उदार;उपयुक्त;सम्माननीय;प्रतिष्ठित;काफी राम्रो;भलो;मर्यादित;योग्य;लज्जावान;विनीत;शालीन;शिष्ट;श्लील;सन्तोषजनक	1
